URI,rdf-schema#label,rdf-schema#comment,assembly_label,assembly,automobilePlatform_label,automobilePlatform,bodyStyle_label,bodyStyle,class_label,class,designCompany_label,designCompany,designer_label,designer,engine_label,engine,fuelCapacity,height,layout_label,layout,length,manufacturer_label,manufacturer,modelEndYear,modelStartYear,parentCompany_label,parentCompany,predecessor_label,predecessor,productionEndDate,productionEndYear,productionStartDate,productionStartYear,relatedMeanOfTransportation_label,relatedMeanOfTransportation,sales_label,sales,successor_label,successor,thumbnail_label,thumbnail,transmission,variantOf_label,variantOf,vehicle_label,vehicle,weight,wheelbase,width,point,22-rdf-syntax-ns#type_label,22-rdf-syntax-ns#type,wgs84_pos#lat,wgs84_pos#long,depiction_label,depiction,name
http://dbpedia.org/resource/Porsche_968,Porsche 968,The 968 is a sports car sold by Porsche AG from 1992 to 1995. It took over the entry-level position in Porsche's lineup from the 944 with which it shared about 20% of its parts. The 968 became the final model in an evolving line starting almost 20 years earlier with the introduction of the Porsche 924.,{Germany|Stuttgart},{http://dbpedia.org/resource/Germany|http://dbpedia.org/resource/Stuttgart},NULL,NULL,{Convertible|Coupé},{http://dbpedia.org/resource/Convertible|http://dbpedia.org/resource/Coup%C3%A9},Sports car,http://dbpedia.org/resource/Sports_car,Harm Lagaay,http://dbpedia.org/resource/Harm_Lagaay,Harm Lagaay,http://dbpedia.org/resource/Harm_Lagaay,{Porsche_968__1|Porsche_968__2},{http://dbpedia.org/resource/Porsche_968__1|http://dbpedia.org/resource/Porsche_968__2},NULL,1.27508,Front-engine rear-wheel-drive layout,"http://dbpedia.org/resource/Front-engine,_rear-wheel-drive_layout",4.32054,Porsche,http://dbpedia.org/resource/Porsche,NULL,NULL,NULL,NULL,Porsche 944,http://dbpedia.org/resource/Porsche_944,NULL,1995-01-01T00:00:00+02:00,NULL,1992-01-01T00:00:00+02:00,NULL,NULL,NULL,NULL,{Porsche Boxster|Porsche Cayman},{http://dbpedia.org/resource/Porsche_Boxster|http://dbpedia.org/resource/Porsche_Cayman},200px-Porsche_968_CS_Seitenansicht.jpg,http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Porsche_968_CS_Seitenansicht.jpg/200px-Porsche_968_CS_Seitenansicht.jpg,{4-speed tiptronic|6-speed manual},NULL,NULL,NULL,NULL,1.40E+06,2.4003,1.73482,NULL,{automobile|mean of transportation|Product|owl#Thing},{http://dbpedia.org/ontology/Automobile|http://dbpedia.org/ontology/MeanOfTransportation|http://schema.org/Product|http://www.w3.org/2002/07/owl#Thing},NULL,NULL,Porsche_968_CS_Seitenansicht.jpg,http://upload.wikimedia.org/wikipedia/commons/4/45/Porsche_968_CS_Seitenansicht.jpg,Porsche 968
http://dbpedia.org/resource/Porsche_912,Porsche 912,The Porsche 912 is a sports car that was manufactured by Porsche of Germany between 1965 and 1969 as their entry-level model. The 912 is a nimble-handling compact performance four-seat vehicle delivering 90 SAE horsepower at 5800 rpm. It is capable of up to 30 miles per US gallon fuel economy. This combination is possible because of a high-efficiency petrol engine low weight and low drag.,NULL,NULL,NULL,NULL,Coupé,http://dbpedia.org/resource/Coup%C3%A9,Sports car,http://dbpedia.org/resource/Sports_car,NULL,NULL,NULL,NULL,{Porsche_912__1|Porsche_912__2},{http://dbpedia.org/resource/Porsche_912__1|http://dbpedia.org/resource/Porsche_912__2},NULL,1.32,Rear-engine rear-wheel-drive layout,"http://dbpedia.org/resource/Rear-engine,_rear-wheel-drive_layout",4.135,Porsche,http://dbpedia.org/resource/Porsche,NULL,NULL,NULL,NULL,Porsche 356,http://dbpedia.org/resource/Porsche_356,NULL,1969-01-01T00:00:00+02:00,NULL,1965-01-01T00:00:00+02:00,NULL,NULL,NULL,NULL,Porsche 914,http://dbpedia.org/resource/Porsche_914,200px-Porsche_912_Coupé_B_vr.jpg,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Porsche_912_Coupé_B_vr.jpg/200px-Porsche_912_Coupé_B_vr.jpg,NULL,NULL,NULL,NULL,NULL,965000,2.255,1.6,NULL,{automobile|mean of transportation|Product|owl#Thing},{http://dbpedia.org/ontology/Automobile|http://dbpedia.org/ontology/MeanOfTransportation|http://schema.org/Product|http://www.w3.org/2002/07/owl#Thing},NULL,NULL,Porsche_912_Coupé_B_vr.jpg,http://upload.wikimedia.org/wikipedia/commons/5/5b/Porsche_912_Coupé_B_vr.jpg,Porsche 912
http://dbpedia.org/resource/Porsche_356,Porsche 356,The Porsche 356 was the company's first production automobile. It was a lightweight and nimble-handling rear-engine rear-wheel-drive 2-door sports car available in hardtop coupe and open configurations. Design innovations continued during the years of manufacture contributing to its motorsports success and popularity. Production started in 1948 at Gmünd Austria where approximately 50 cars were built.,NULL,NULL,NULL,NULL,{Convertible|Coupé},{http://dbpedia.org/resource/Convertible|http://dbpedia.org/resource/Coup%C3%A9},Sports car,http://dbpedia.org/resource/Sports_car,Erwin Komenda,http://dbpedia.org/resource/Erwin_Komenda,Erwin Komenda,http://dbpedia.org/resource/Erwin_Komenda,{Porsche_356__1|Porsche_356__2|Porsche_356__3|Porsche_356__4|Porsche_356__5|Porsche_356__6|Porsche_356__7},{http://dbpedia.org/resource/Porsche_356__1|http://dbpedia.org/resource/Porsche_356__2|http://dbpedia.org/resource/Porsche_356__3|http://dbpedia.org/resource/Porsche_356__4|http://dbpedia.org/resource/Porsche_356__5|http://dbpedia.org/resource/Porsche_356__6|http://dbpedia.org/resource/Porsche_356__7},NULL,NULL,Rear-engine rear-wheel-drive layout,"http://dbpedia.org/resource/Rear-engine,_rear-wheel-drive_layout",NULL,Porsche,http://dbpedia.org/resource/Porsche,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1965-01-01T00:00:00+02:00,NULL,1948-01-01T00:00:00+02:00,NULL,NULL,NULL,NULL,{Porsche 911|Porsche 912},{http://dbpedia.org/resource/Porsche_911|http://dbpedia.org/resource/Porsche_912},200px-Porsche_90.jpg,http://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Porsche_90.jpg/200px-Porsche_90.jpg,NULL,NULL,NULL,NULL,NULL,NULL,2.10058,1.66116,NULL,{automobile|mean of transportation|Product|owl#Thing},{http://dbpedia.org/ontology/Automobile|http://dbpedia.org/ontology/MeanOfTransportation|http://schema.org/Product|http://www.w3.org/2002/07/owl#Thing},NULL,NULL,Porsche_90.jpg,http://upload.wikimedia.org/wikipedia/commons/6/6d/Porsche_90.jpg,Porsche 356
http://dbpedia.org/resource/Porsche_Boxster,Porsche Boxster,The Porsche Boxster is a mid-engined two-seater roadster built by Porsche. The Boxster is Porsche's first road vehicle to be originally designed as a roadster since the 550 Spyder. The first-generation Boxster (the 986) was introduced in late 1996; it was powered by a 2.5 litre flat six-cylinder engine. The design was heavily influenced by the 1993 Boxster Concept.,{Finland|Germany|Osnabrück|Stuttgart|Uusikaupunki},{http://dbpedia.org/resource/Finland|http://dbpedia.org/resource/Germany|http://dbpedia.org/resource/Osnabr%C3%BCck|http://dbpedia.org/resource/Stuttgart|http://dbpedia.org/resource/Uusikaupunki},NULL,NULL,Roadster (automobile),http://dbpedia.org/resource/Roadster_(automobile),Sports car,http://dbpedia.org/resource/Sports_car,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Rear mid-engine rear-wheel-drive layout,"http://dbpedia.org/resource/Rear_mid-engine,_rear-wheel-drive_layout",NULL,Porsche,http://dbpedia.org/resource/Porsche,NULL,NULL,NULL,NULL,Porsche 968,http://dbpedia.org/resource/Porsche_968,NULL,NULL,NULL,1996-01-01T00:00:00+02:00,Porsche Cayman,http://dbpedia.org/resource/Porsche_Cayman,NULL,NULL,NULL,NULL,200px-Porsche_Boxster_front_20080521.jpg,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Porsche_Boxster_front_20080521.jpg/200px-Porsche_Boxster_front_20080521.jpg,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,{automobile|mean of transportation|Product|owl#Thing},{http://dbpedia.org/ontology/Automobile|http://dbpedia.org/ontology/MeanOfTransportation|http://schema.org/Product|http://www.w3.org/2002/07/owl#Thing},NULL,NULL,Porsche_Boxster_front_20080521.jpg,http://upload.wikimedia.org/wikipedia/commons/1/1d/Porsche_Boxster_front_20080521.jpg,Porsche Boxster
http://dbpedia.org/resource/Subaru_Forester,Subaru Forester,The Subaru Forester is a crossover manufactured since 1997 by Fuji Heavy Industries and sold under the Subaru brand. Available in Japan from 1997 the Forester shares its platform with the Impreza. It was introduced in 1997 as a compact crossover wagon. After ten years of production it grew to a mid-size crossover SUV.,Ōta Gunma,"http://dbpedia.org/resource/%C5%8Cta,_Gunma",NULL,NULL,Crossover (automobile),http://dbpedia.org/resource/Crossover_(automobile),Crossover (automobile),http://dbpedia.org/resource/Crossover_(automobile),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Front-engine four-wheel-drive layout,"http://dbpedia.org/resource/Front-engine,_four-wheel-drive_layout",NULL,Subaru,http://dbpedia.org/resource/Subaru,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1997-01-01T00:00:00+02:00,NULL,NULL,NULL,NULL,NULL,NULL,200px-2010_Subaru_Forester_2.5X_Limited_6_--_10-02-2009.jpg,http://upload.wikimedia.org/wikipedia/commons/thumb/2/23/2010_Subaru_Forester_2.5X_Limited_6_--_10-02-2009.jpg/200px-2010_Subaru_Forester_2.5X_Limited_6_--_10-02-2009.jpg,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,{automobile|mean of transportation|Product|owl#Thing},{http://dbpedia.org/ontology/Automobile|http://dbpedia.org/ontology/MeanOfTransportation|http://schema.org/Product|http://www.w3.org/2002/07/owl#Thing},NULL,NULL,2010_Subaru_Forester_2.5X_Limited_6_--_10-02-2009.jpg,http://upload.wikimedia.org/wikipedia/commons/2/23/2010_Subaru_Forester_2.5X_Limited_6_--_10-02-2009.jpg,Subaru Forester
http://dbpedia.org/resource/Trabant,Trabant,The Trabant /trəˈbɑːnt/ is a car that was produced by former East German auto maker VEB Sachsenring Automobilwerke Zwickau in Zwickau Saxony. It was the most common vehicle in East Germany and was also exported to countries both inside and outside the communist bloc. The main selling points were that it had room for four adults and luggage in a compact light and durable shell; it was fast (when introduced); and it was durable.,NULL,NULL,NULL,NULL,{Sedan (automobile)|Station wagon},{http://dbpedia.org/resource/Sedan_(automobile)|http://dbpedia.org/resource/Station_wagon},NULL,NULL,NULL,NULL,NULL,NULL,{Trabant__1|Trabant__2},{http://dbpedia.org/resource/Trabant__1|http://dbpedia.org/resource/Trabant__2},NULL,NULL,Front-engine front-wheel-drive layout,"http://dbpedia.org/resource/Front-engine,_front-wheel-drive_layout",3.36,HQM Sachsenring GmbH,http://dbpedia.org/resource/HQM_Sachsenring_GmbH,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1990-01-01T00:00:00+02:00,NULL,1957-01-01T00:00:00+02:00,NULL,NULL,NULL,NULL,NULL,NULL,200px-Trabbi_601-S_-_Typenschild_1.jpg,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Trabbi_601-S_-_Typenschild_1.jpg/200px-Trabbi_601-S_-_Typenschild_1.jpg,NULL,NULL,NULL,NULL,NULL,NULL,2.02,1.5,NULL,{automobile|mean of transportation|Product|owl#Thing},{http://dbpedia.org/ontology/Automobile|http://dbpedia.org/ontology/MeanOfTransportation|http://schema.org/Product|http://www.w3.org/2002/07/owl#Thing},NULL,NULL,Trabbi_601-S_-_Typenschild_1.jpg,http://upload.wikimedia.org/wikipedia/commons/e/e1/Trabbi_601-S_-_Typenschild_1.jpg,Trabant
http://dbpedia.org/resource/Tatra_600,Tatra 600,The Tatra 600 named the Tatraplan was a large car from the Czech manufacturer Tatra. After World War II Tatra continued its pre-war business of building passenger cars in addition to commercial (and military) vehicles. The factory was nationalised in 1946 two years before the Communist takeover. Although production of pre-war models continued a new model the Tatra 600 Tatraplan was designed in 1946-47 by Josef Chalupa Vladimír Popelář František Kardaus and Hans Ledwinka.,{Kopřivnice|Mladá Boleslav},{http://dbpedia.org/resource/Kop%C5%99ivnice|http://dbpedia.org/resource/Mlad%C3%A1_Boleslav},NULL,NULL,Sedan (automobile),http://dbpedia.org/resource/Sedan_(automobile),NULL,NULL,{František Kardaus|Hans Ledwinka},{http://dbpedia.org/resource/Franti%C5%A1ek_Kardaus|http://dbpedia.org/resource/Hans_Ledwinka},{František Kardaus|Hans Ledwinka},{http://dbpedia.org/resource/Franti%C5%A1ek_Kardaus|http://dbpedia.org/resource/Hans_Ledwinka},Tatra_600__1,http://dbpedia.org/resource/Tatra_600__1,NULL,NULL,Rear-engine rear-wheel-drive layout,"http://dbpedia.org/resource/Rear-engine,_rear-wheel-drive_layout",4.54,Tatra (company),http://dbpedia.org/resource/Tatra_(company),NULL,NULL,NULL,NULL,Tatra 97,http://dbpedia.org/resource/Tatra_97,NULL,1952-01-01T00:00:00+02:00,NULL,1946-01-01T00:00:00+02:00,NULL,NULL,NULL,NULL,Tatra 603,http://dbpedia.org/resource/Tatra_603,200px-Tatra_T600_Tatraplan_z01.JPG,http://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Tatra_T600_Tatraplan_z01.JPG/200px-Tatra_T600_Tatraplan_z01.JPG,4-speed manual,NULL,NULL,NULL,NULL,NULL,2.7,NULL,NULL,{automobile|mean of transportation|Product|owl#Thing},{http://dbpedia.org/ontology/Automobile|http://dbpedia.org/ontology/MeanOfTransportation|http://schema.org/Product|http://www.w3.org/2002/07/owl#Thing},NULL,NULL,Tatra_T600_Tatraplan_z01.JPG,http://upload.wikimedia.org/wikipedia/commons/9/96/Tatra_T600_Tatraplan_z01.JPG,Tatra 600 Tatraplan
http://dbpedia.org/resource/Nissan_Z-car,Nissan Z-car,The Z-car is a series of sports cars manufactured by Nissan Motors Ltd.. The original Z was sold in October 1969 in Japan as the Nissan Fairlady Z and was sold in Japan at Nissan Exhibition dealerships that previously sold the Nissan Bluebird. It was exported as the Datsun 240Z. Since 2009 Nissan has manufactured the newest Z the 370Z.,{Hiratsuka Kanagawa|Japan|Tochigi Tochigi|Yokosuka Kanagawa},"{http://dbpedia.org/resource/Hiratsuka,_Kanagawa|http://dbpedia.org/resource/Japan|http://dbpedia.org/resource/Tochigi,_Tochigi|http://dbpedia.org/resource/Yokosuka,_Kanagawa}",NULL,NULL,NULL,NULL,Sports car,http://dbpedia.org/resource/Sports_car,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Front-engine rear-wheel-drive layout,"http://dbpedia.org/resource/Front-engine,_rear-wheel-drive_layout",NULL,Nissan Motor Company,http://dbpedia.org/resource/Nissan_Motor_Company,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1969-01-01T00:00:00+02:00,NULL,1969-01-01T00:00:00+02:00,NULL,NULL,NULL,NULL,NULL,NULL,200px-NISSAN_FAIRLADY_Z_Z34_logo.svg.png,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/NISSAN_FAIRLADY_Z_Z34_logo.svg/200px-NISSAN_FAIRLADY_Z_Z34_logo.svg.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,{automobile|mean of transportation|Product|owl#Thing},{http://dbpedia.org/ontology/Automobile|http://dbpedia.org/ontology/MeanOfTransportation|http://schema.org/Product|http://www.w3.org/2002/07/owl#Thing},NULL,NULL,NISSAN_FAIRLADY_Z_Z34_logo.svg,http://upload.wikimedia.org/wikipedia/commons/a/ab/NISSAN_FAIRLADY_Z_Z34_logo.svg,{Nissan Fairlady Z (Japan)|Nissan Fairlady Z (Z-car series)}
http://dbpedia.org/resource/Porsche_914,Porsche 914,The Porsche 914 or VW-Porsche 914 is a mid-engined targa-topped two-seat roadster designed manufactured and marketed collaboratively by Volkswagen and Porsche from 1969 to 1976.,{Osnabrück|Stuttgart|West Germany},{http://dbpedia.org/resource/Osnabr%C3%BCck|http://dbpedia.org/resource/Stuttgart|http://dbpedia.org/resource/West_Germany},NULL,NULL,{Coupé|Targa top},{http://dbpedia.org/resource/Coup%C3%A9|http://dbpedia.org/resource/Targa_top},Sports car,http://dbpedia.org/resource/Sports_car,NULL,NULL,NULL,NULL,{Porsche_914__1|Porsche_914__2|Porsche_914__3|Porsche_914__4},{http://dbpedia.org/resource/Porsche_914__1|http://dbpedia.org/resource/Porsche_914__2|http://dbpedia.org/resource/Porsche_914__3|http://dbpedia.org/resource/Porsche_914__4},NULL,1.23,Rear mid-engine rear-wheel-drive layout,"http://dbpedia.org/resource/Rear_mid-engine,_rear-wheel-drive_layout",3.985,{Karmann|Porsche},{http://dbpedia.org/resource/Karmann|http://dbpedia.org/resource/Porsche},NULL,NULL,NULL,NULL,{Porsche 912|Volkswagen Karmann Ghia},{http://dbpedia.org/resource/Porsche_912|http://dbpedia.org/resource/Volkswagen_Karmann_Ghia},NULL,1976-01-01T00:00:00+02:00,NULL,1969-01-01T00:00:00+02:00,Porsche 914-6 GT,http://dbpedia.org/resource/Porsche_914-6_GT,NULL,NULL,Porsche 924,http://dbpedia.org/resource/Porsche_924,200px-MHV_VW-Porsche_914-6.jpg,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/MHV_VW-Porsche_914-6.jpg/200px-MHV_VW-Porsche_914-6.jpg,NULL,NULL,NULL,NULL,NULL,940000,2.45,1.65,NULL,{automobile|mean of transportation|Product|owl#Thing},{http://dbpedia.org/ontology/Automobile|http://dbpedia.org/ontology/MeanOfTransportation|http://schema.org/Product|http://www.w3.org/2002/07/owl#Thing},NULL,NULL,MHV_VW-Porsche_914-6.jpg,http://upload.wikimedia.org/wikipedia/commons/c/c9/MHV_VW-Porsche_914-6.jpg,{Porsche 914|VW-Porsche 914}
